From,To,Weight
71,184,4
71,194,4
71,199,4
71,2,4
71,32,4
71,41,4
71,43,4
71,49,4
71,50,4
71,54,4
71,6,4
71,61,4
71,66,4
71,67,4
71,68,4
71,7,4
71,71,4
71,76,4
71,77,4
71,78,4
71,80,4
71,83,4
71,84,4
71,93,4
71,95,4
72,1,4
72,10,4
72,109,4
72,11,4
72,122,4
72,129,4
72,138,4
72,144,4
72,145,4
72,148,4
72,16,4
72,161,4
72,165,4
72,166,4
72,18,4
72,185,4
72,187,4
72,194,4
72,198,4
72,20,4
72,200,4
72,22,4
72,40,4
72,45,4
72,46,4
72,55,4
72,57,4
72,60,4
72,62,4
72,66,4
72,67,4
72,69,4
72,75,4
72,77,4
72,8,4
72,85,4
73,101,4
73,105,4
73,106,4
73,112,4
73,120,4
73,121,4
73,126,4
73,128,4
73,131,4
73,142,4
73,145,4
73,154,4
73,156,4
73,159,4
73,164,4
73,167,4
73,17,4
73,174,4
73,176,4
73,177,4
73,180,4
73,19,4
73,190,4
73,191,4
73,198,4
73,199,4
73,2,4
73,37,4
73,65,4
73,66,4
73,76,4
73,8,4
73,82,4
73,86,4
73,87,4
73,89,4
73,94,4
73,99,4
74,1,4
74,104,4
74,107,4
74,113,4
74,127,4
74,131,4
74,132,4
74,138,4
74,147,4
74,149,4
74,156,4
74,163,4
74,168,4
74,173,4
74,189,4
74,192,4
74,20,4
74,22,4
74,30,4
74,31,4
74,33,4
74,35,4
74,49,4
74,51,4
74,56,4
74,6,4
74,60,4
74,70,4
74,71,4
74,72,4
74,76,4
74,77,4
74,80,4
74,82,4
74,85,4
74,89,4
74,92,4
75,103,4
75,110,4
75,111,4
75,114,4
75,118,4
75,12,4
75,120,4
75,129,4
75,143,4
75,156,4
75,173,4
75,174,4
75,18,4
75,182,4
75,19,4
75,193,4
75,195,4
75,198,4
75,199,4
75,200,4
75,21,4
75,28,4
75,32,4
75,46,4
75,5,4
75,51,4
75,67,4
75,71,4
75,72,4
75,79,4
75,91,4
75,94,4
76,1,4
76,100,4
76,11,4
76,111,4
76,126,4
76,138,4
76,14,4
76,142,4
76,143,4
76,150,4
76,154,4
76,159,4
76,164,4
76,167,4
76,19,4
76,198,4
76,2,4
76,200,4
76,22,4
76,33,4
76,42,4
76,52,4
76,53,4
76,54,4
76,56,4
76,59,4
76,64,4
76,65,4
76,76,4
76,83,4
76,86,4
76,87,4
76,88,4
76,92,4
76,95,4
76,98,4
77,100,4
77,103,4
77,106,4
77,118,4
77,123,4
77,127,4
77,130,4
77,134,4
77,136,4
77,137,4
77,140,4
77,158,4
77,160,4
77,163,4
77,173,4
77,176,4
77,181,4
77,189,4
77,197,4
77,21,4
77,22,4
77,26,4
77,28,4
77,3,4
77,33,4
77,41,4
77,48,4
77,5,4
77,52,4
77,67,4
77,7,4
77,72,4
77,73,4
77,80,4
77,85,4
77,87,4
77,93,4
77,95,4
77,98,4
77,99,4
78,1,4
78,102,4
78,106,4
78,113,4
78,114,4
78,119,4
78,120,4
78,124,4
78,125,4
78,127,4
78,133,4
78,140,4
78,145,4
78,160,4
78,168,4
78,17,4
78,171,4
78,181,4
78,184,4
78,194,4
78,199,4
78,2,4
78,26,4
78,34,4
78,39,4
78,40,4
78,41,4
78,48,4
78,50,4
78,53,4
78,57,4
78,64,4
78,68,4
78,69,4
78,71,4
78,72,4
78,8,4
78,82,4
78,86,4
78,90,4
78,93,4
78,97,4
79,104,4
79,118,4
79,123,4
79,129,4
79,13,4
79,133,4
79,141,4
79,145,4
79,155,4
79,161,4
79,165,4
79,176,4
79,182,4
79,189,4
79,199,4
79,21,4
79,23,4
79,24,4
79,27,4
79,28,4
79,42,4
79,44,4
79,45,4
79,49,4
79,54,4
79,55,4
79,60,4
79,64,4
79,68,4
79,7,4
79,71,4
79,82,4
79,85,4
79,87,4
79,9,4
79,94,4
8,10,4
8,112,4
8,115,4
8,116,4
8,136,4
8,14,4
8,150,4
8,151,4
8,158,4
8,16,4
8,166,4
8,175,4
8,177,4
8,187,4
8,194,4
8,21,4
8,24,4
8,26,4
8,32,4
8,45,4
8,49,4
8,5,4
8,50,4
8,58,4
8,60,4
8,61,4
8,7,4
8,70,4
8,72,4
8,74,4
8,77,4
8,86,4
8,88,4
80,10,4
80,100,4
80,103,4
80,107,4
80,116,4
80,121,4
80,124,4
80,127,4
80,128,4
80,130,4
80,131,4
80,143,4
80,150,4
80,160,4
80,164,4
80,166,4
80,169,4
80,170,4
80,171,4
80,173,4
80,174,4
80,18,4
80,180,4
80,197,4
80,198,4
80,32,4
80,33,4
80,35,4
80,40,4
80,42,4
80,5,4
80,56,4
80,62,4
80,7,4
80,74,4
80,76,4
80,79,4
80,83,4
80,93,4
81,111,4
81,112,4
81,113,4
81,118,4
81,127,4
81,129,4
81,13,4
81,131,4
81,14,4
81,143,4
81,146,4
81,15,4
81,163,4
81,168,4
81,174,4
81,178,4
81,19,4
81,197,4
81,23,4
81,24,4
81,25,4
81,32,4
81,41,4
81,5,4
81,52,4
81,64,4
81,67,4
81,70,4
81,71,4
81,72,4
82,109,4
82,111,4
82,124,4
82,126,4
82,138,4
82,145,4
82,149,4
82,15,4
82,152,4
82,162,4
82,165,4
82,169,4
82,170,4
82,172,4
82,184,4
82,187,4
82,188,4
82,192,4
82,25,4
82,37,4
82,43,4
82,52,4
82,54,4
82,55,4
82,67,4
82,73,4
82,76,4
82,8,4
82,81,4
82,85,4
82,86,4
82,87,4
82,9,4
82,90,4
82,96,4
82,99,4
83,101,4
83,107,4
83,113,4
83,114,4
83,119,4
83,148,4
83,159,4
83,163,4
83,172,4
83,175,4
83,182,4
83,197,4
83,198,4
83,199,4
83,2,4
83,200,4
83,21,4
83,39,4
83,42,4
83,60,4
83,73,4
83,79,4
83,8,4
83,80,4
83,82,4
83,85,4
83,9,4
83,91,4
83,92,4
83,95,4
84,102,4
84,106,4
84,109,4
84,121,4
84,125,4
84,126,4
84,129,4
84,13,4
84,143,4
84,146,4
84,158,4
84,161,4
84,162,4
84,163,4
84,165,4
84,167,4
84,172,4
84,182,4
84,188,4
84,19,4
84,190,4
84,2,4
84,22,4
84,26,4
84,32,4
84,39,4
84,4,4
84,41,4
84,46,4
84,48,4
84,49,4
84,57,4
84,6,4
84,61,4
84,66,4
84,69,4
84,71,4
84,72,4
84,77,4
84,85,4
84,86,4
84,9,4
84,98,4
85,110,4
85,115,4
85,116,4
85,119,4
85,131,4
85,135,4
85,150,4
85,154,4
85,160,4
85,161,4
85,163,4
85,164,4
85,177,4
85,188,4
85,19,4
85,193,4
85,194,4
85,197,4
85,2,4
85,200,4
85,26,4
85,27,4
85,29,4
85,37,4
85,41,4
85,42,4
85,47,4
85,50,4
85,54,4
85,56,4
85,58,4
85,62,4
85,63,4
85,66,4
85,69,4
85,77,4
85,79,4
85,85,4
85,94,4
85,95,4
85,97,4
86,104,4
86,113,4
86,119,4
86,121,4
86,130,4
86,135,4
86,137,4
86,138,4
86,157,4
86,160,4
86,161,4
86,167,4
86,17,4
86,170,4
86,175,4
86,197,4
86,21,4
86,22,4
86,29,4
86,3,4
86,30,4
86,31,4
86,34,4
86,37,4
86,38,4
86,60,4
86,79,4
86,8,4
86,85,4
86,88,4
86,89,4
86,96,4
86,99,4
87,102,4
87,105,4
87,107,4
87,112,4
87,121,4
87,122,4
87,125,4
87,138,4
87,139,4
87,145,4
87,146,4
87,149,4
87,157,4
87,16,4
87,161,4
87,168,4
87,174,4
87,189,4
87,196,4
87,198,4
87,2,4
87,23,4
87,29,4
87,30,4
87,40,4
87,46,4
87,47,4
87,52,4
87,6,4
87,73,4
87,74,4
87,76,4
87,77,4
87,78,4
87,92,4
87,93,4
87,97,4
87,98,4
88,100,4
88,109,4
88,112,4
88,120,4
88,144,4
88,150,4
88,156,4
88,159,4
88,167,4
88,170,4
88,175,4
88,180,4
88,183,4
88,184,4
88,186,4
88,187,4
88,190,4
88,194,4
88,195,4
88,32,4
88,42,4
88,44,4
88,52,4
88,54,4
88,55,4
88,61,4
88,7,4
88,72,4
88,79,4
88,80,4
88,82,4
88,84,4
88,86,4
88,98,4
89,103,4
89,104,4
89,108,4
89,116,4
89,118,4
89,123,4
89,125,4
89,127,4
89,128,4
89,13,4
89,130,4
89,134,4
89,137,4
89,159,4
89,169,4
89,171,4
89,176,4
89,182,4
89,184,4
89,192,4
89,193,4
89,194,4
89,196,4
89,24,4
89,32,4
89,35,4
89,4,4
89,47,4
89,49,4
89,5,4
89,53,4
89,54,4
89,65,4
89,71,4
89,85,4
89,91,4
9,1,4
9,10,4
9,100,4
9,112,4
9,115,4
9,121,4
9,124,4
9,129,4
9,130,4
9,131,4
9,134,4
9,138,4
9,142,4
9,144,4
9,158,4
9,160,4
9,167,4
9,172,4
9,18,4
9,186,4
9,190,4
9,191,4
9,193,4
9,197,4
9,2,4
9,21,4
9,31,4
9,38,4
9,4,4
9,48,4
9,61,4
9,62,4
9,66,4
9,71,4
9,77,4
9,78,4
9,87,4
9,9,4
9,90,4
9,97,4
9,98,4
90,110,4
90,114,4
90,122,4
90,131,4
90,133,4
90,14,4
90,140,4
90,144,4
90,147,4
90,15,4
90,150,4
90,161,4
90,163,4
90,166,4
90,17,4
90,171,4
90,177,4
90,179,4
90,181,4
90,184,4
90,186,4
90,20,4
90,28,4
90,31,4
90,37,4
90,40,4
90,46,4
90,54,4
90,58,4
90,6,4
90,63,4
90,75,4
90,8,4
90,85,4
90,89,4
91,100,4
91,110,4
91,111,4
91,113,4
91,120,4
91,124,4
91,130,4
91,139,4
91,140,4
91,15,4
91,154,4
91,155,4
91,156,4
91,174,4
91,175,4
91,176,4
91,182,4
91,183,4
91,185,4
91,193,4
91,199,4
91,2,4
91,20,4
91,23,4
91,26,4
91,3,4
91,36,4
91,38,4
91,47,4
91,48,4
91,56,4
91,60,4
91,61,4
91,63,4
91,81,4
91,82,4
91,89,4
91,90,4
91,98,4
92,1,4
92,10,4
92,101,4
92,102,4
92,107,4
92,115,4
92,126,4
92,128,4
92,131,4
92,138,4
92,143,4
92,147,4
92,15,4
92,151,4
92,152,4
92,155,4
92,157,4
92,170,4
92,174,4
92,176,4
92,181,4
92,183,4
92,187,4
92,197,4
92,199,4
92,22,4
92,4,4
92,5,4
92,50,4
92,65,4
92,67,4
92,82,4
92,85,4
92,89,4
92,90,4
92,96,4
93,107,4
93,108,4
93,111,4
93,117,4
93,124,4
93,125,4
93,128,4
93,136,4
93,14,4
93,141,4
93,145,4
93,149,4
93,159,4
93,16,4
93,164,4
93,165,4
93,169,4
93,17,4
93,171,4
93,179,4
93,180,4
93,188,4
93,190,4
93,192,4
93,193,4
93,200,4
93,22,4
93,23,4
93,24,4
93,25,4
93,3,4
93,51,4
93,52,4
93,6,4
93,64,4
93,7,4
93,70,4
93,8,4
93,81,4
93,9,4
93,91,4
93,93,4
93,97,4
93,98,4
94,1,4
94,102,4
94,116,4
94,118,4
94,122,4
94,124,4
94,128,4
94,133,4
94,148,4
94,15,4
94,152,4
94,161,4
94,163,4
94,167,4
94,170,4
94,176,4
94,178,4
94,179,4
94,187,4
94,189,4
94,19,4
94,197,4
94,23,4
94,32,4
94,40,4
94,48,4
94,54,4
94,58,4
94,6,4
94,64,4
94,73,4
94,76,4
94,80,4
94,96,4
94,97,4
95,105,4
95,121,4
95,123,4
95,125,4
95,13,4
95,137,4
95,138,4
95,148,4
95,155,4
95,16,4
95,163,4
95,170,4
95,181,4
95,183,4
95,186,4
95,187,4
95,193,4
95,20,4
95,200,4
95,25,4
95,26,4
95,3,4
95,31,4
95,35,4
95,4,4
95,44,4
95,47,4
95,49,4
95,50,4
95,53,4
95,59,4
95,6,4
95,60,4
95,70,4
95,8,4
95,81,4
95,83,4
95,90,4
95,97,4
96,10,4
96,109,4
96,110,4
96,135,4
96,137,4
96,141,4
96,153,4
96,155,4
96,166,4
96,177,4
96,178,4
96,184,4
96,189,4
96,194,4
96,196,4
96,28,4
96,4,4
96,41,4
96,53,4
96,69,4
96,75,4
96,77,4
96,79,4
96,80,4
96,82,4
96,88,4
96,92,4
96,99,4
97,100,4
97,102,4
97,104,4
97,106,4
97,111,4
97,112,4
97,114,4
97,118,4
97,135,4
97,140,4
97,15,4
97,155,4
97,16,4
97,160,4
97,162,4
97,163,4
97,168,4
97,17,4
97,171,4
97,173,4
97,174,4
97,176,4
97,180,4
97,181,4
97,194,4
97,20,4
97,25,4
97,28,4
97,39,4
97,4,4
97,60,4
97,64,4
97,68,4
97,71,4
97,75,4
97,81,4
97,83,4
97,88,4
97,97,4
98,10,4
98,104,4
98,109,4
98,112,4
98,113,4
98,121,4
98,125,4
98,126,4
98,128,4
98,131,4
98,132,4
98,134,4
98,135,4
98,139,4
98,140,4
98,146,4
98,150,4
98,152,4
98,158,4
98,160,4
98,161,4
98,163,4
98,164,4
98,17,4
98,172,4
98,180,4
98,186,4
98,19,4
98,190,4
98,198,4
98,2,4
98,22,4
98,27,4
98,31,4
98,48,4
98,49,4
98,5,4
98,50,4
98,54,4
98,60,4
98,61,4
98,67,4
98,69,4
98,71,4
98,77,4
98,87,4
99,100,4
99,113,4
99,118,4
99,123,4
99,127,4
99,129,4
99,134,4
99,135,4
99,136,4
99,14,4
99,142,4
99,144,4
99,146,4
99,150,4
99,152,4
99,154,4
99,16,4
99,162,4
99,164,4
99,167,4
99,171,4
99,175,4
99,179,4
99,186,4
99,192,4
99,194,4
99,20,4
99,22,4
99,28,4
99,29,4
99,32,4
99,36,4
99,40,4
99,41,4
99,57,4
99,6,4
99,60,4
99,66,4
99,69,4
99,72,4
99,73,4
99,75,4
99,76,4
99,87,4
99,94,4
99,98,4
1,1,3
1,105,3
1,11,3
1,112,3
1,121,3
1,125,3
1,128,3
1,130,3
1,142,3
1,143,3
1,149,3
1,152,3
1,155,3
1,16,3
1,162,3
1,165,3
1,166,3
1,168,3
1,176,3
1,185,3
1,19,3
1,197,3
1,20,3
1,25,3
1,3,3
1,31,3
1,33,3
1,39,3
1,51,3
1,55,3
1,59,3
1,71,3
1,74,3
1,81,3
1,84,3
1,86,3
1,9,3
1,94,3
1,96,3
1,99,3
10,10,3
10,106,3
10,109,3
10,117,3
10,118,3
10,12,3
10,120,3
10,121,3
10,127,3
10,128,3
10,131,3
10,136,3
10,139,3
10,141,3
10,148,3
10,155,3
10,157,3
10,160,3
10,163,3
10,164,3
10,168,3
10,169,3
10,175,3
10,180,3
10,192,3
10,194,3
10,195,3
10,197,3
10,25,3
10,26,3
10,28,3
10,34,3
10,37,3
10,42,3
10,43,3
10,49,3
10,52,3
10,56,3
10,59,3
10,63,3
10,64,3
10,66,3
10,70,3
10,72,3
10,77,3
10,79,3
10,9,3
10,91,3
10,92,3
10,93,3
10,97,3
100,103,3
100,110,3
100,114,3
100,115,3
100,117,3
100,119,3
100,125,3
100,13,3
100,139,3
100,14,3
100,151,3
100,152,3
100,153,3
100,156,3
100,159,3
100,16,3
100,176,3
100,178,3
100,179,3
100,18,3
100,181,3
100,185,3
100,189,3
100,19,3
100,190,3
100,195,3
100,196,3
100,199,3
100,23,3
100,3,3
100,30,3
100,31,3
100,34,3
100,42,3
100,43,3
100,52,3
100,53,3
100,54,3
100,61,3
100,63,3
100,67,3
100,7,3
100,70,3
100,72,3
100,76,3
100,82,3
100,83,3
100,85,3
100,88,3
100,91,3
100,94,3
100,95,3
100,97,3
101,105,3
101,109,3
101,117,3
101,121,3
101,126,3
101,127,3
101,13,3
101,132,3
101,145,3
101,15,3
101,151,3
101,155,3
101,158,3
101,164,3
101,170,3
101,175,3
101,180,3
101,182,3
101,185,3
101,19,3
101,199,3
101,2,3
101,25,3
101,27,3
101,30,3
101,34,3
101,37,3
101,39,3
101,4,3
101,40,3
101,41,3
101,53,3
101,58,3
101,65,3
101,72,3
101,84,3
101,89,3
102,1,3
102,102,3
102,111,3
102,117,3
102,12,3
102,121,3
102,126,3
102,129,3
102,13,3
102,130,3
102,133,3
102,134,3
102,135,3
102,138,3
102,142,3
102,143,3
102,144,3
102,15,3
102,152,3
102,156,3
102,158,3
102,171,3
102,172,3
102,173,3
102,178,3
102,179,3
102,184,3
102,192,3
102,193,3
102,199,3
102,20,3
102,25,3
102,33,3
102,4,3
102,43,3
102,45,3
102,5,3
102,56,3
102,57,3
102,61,3
102,64,3
102,69,3
102,7,3
102,70,3
102,72,3
102,77,3
102,83,3
102,97,3
102,99,3
103,102,3
103,103,3
103,104,3
103,110,3
103,112,3
103,121,3
103,132,3
103,138,3
103,140,3
103,142,3
103,144,3
103,163,3
103,165,3
103,171,3
103,176,3
103,18,3
103,183,3
103,184,3
103,185,3
103,191,3
103,21,3
103,24,3
103,3,3
103,32,3
103,39,3
103,41,3
103,45,3
103,55,3
103,65,3
103,67,3
103,68,3
103,71,3
103,76,3
103,85,3
104,101,3
104,108,3
104,114,3
104,118,3
104,119,3
104,131,3
104,135,3
104,14,3
104,140,3
104,144,3
104,153,3
104,16,3
104,163,3
104,165,3
104,17,3
104,175,3
104,176,3
104,194,3
104,198,3
104,23,3
104,26,3
104,29,3
104,38,3
104,4,3
104,41,3
104,43,3
104,44,3
104,5,3
104,53,3
104,54,3
104,58,3
104,62,3
104,70,3
104,72,3
104,73,3
104,74,3
104,76,3
104,82,3
104,87,3
104,94,3
104,99,3
105,1,3
105,10,3
105,102,3
105,105,3
105,11,3
105,118,3
105,120,3
105,121,3
105,124,3
105,132,3
105,135,3
105,136,3
105,140,3
105,145,3
105,149,3
105,151,3
105,153,3
105,155,3
105,159,3
105,16,3
105,171,3
105,173,3
105,176,3
105,179,3
105,182,3
105,188,3
105,197,3
105,200,3
105,32,3
105,51,3
105,53,3
105,54,3
105,61,3
105,62,3
105,63,3
105,7,3
105,73,3
105,74,3
105,75,3
105,83,3
105,87,3
105,9,3
105,93,3
105,95,3
106,102,3
106,107,3
106,11,3
106,113,3
106,114,3
106,116,3
106,119,3
106,12,3
106,123,3
106,124,3
106,129,3
106,130,3
106,139,3
106,14,3
106,144,3
106,147,3
106,152,3
106,157,3
106,159,3
106,164,3
106,165,3
106,167,3
106,171,3
106,173,3
106,175,3
106,178,3
106,180,3
106,182,3
106,183,3
106,186,3
106,192,3
106,195,3
106,196,3
106,200,3
106,24,3
106,25,3
106,3,3
106,31,3
106,33,3
106,34,3
106,38,3
106,41,3
106,43,3
106,44,3
106,49,3
106,63,3
106,67,3
106,69,3
106,70,3
106,71,3
106,74,3
106,75,3
106,80,3
106,81,3
106,85,3
106,87,3
106,89,3
106,96,3
107,101,3
107,102,3
107,103,3
107,105,3
107,106,3
107,109,3
107,110,3
107,111,3
107,114,3
107,116,3
107,118,3
107,123,3
107,125,3
107,127,3
107,128,3
107,138,3
107,139,3
107,142,3
107,144,3
107,146,3
107,153,3
107,16,3
107,167,3
107,168,3
107,172,3
107,182,3
107,183,3
107,184,3
107,185,3
107,193,3
107,198,3
107,22,3
107,27,3
107,29,3
107,31,3
107,35,3
107,44,3
107,48,3
107,50,3
107,52,3
107,54,3
107,6,3
107,60,3
107,64,3
107,71,3
107,82,3
107,86,3
108,1,3
108,10,3
108,100,3
108,107,3
108,108,3
108,11,3
108,111,3
108,12,3
108,134,3
108,135,3
108,137,3
108,14,3
108,143,3
108,144,3
108,148,3
108,155,3
108,160,3
108,161,3
108,162,3
108,173,3
108,178,3
108,186,3
108,19,3
108,191,3
108,195,3
108,200,3
108,28,3
108,30,3
108,35,3
108,38,3
108,39,3
108,40,3
108,59,3
108,60,3
108,65,3
108,71,3
108,73,3
108,87,3
108,88,3
108,9,3
108,93,3
108,95,3
108,96,3
108,98,3
109,102,3
109,110,3
109,113,3
109,117,3
109,122,3
109,124,3
109,13,3
109,132,3
109,134,3
109,136,3
109,138,3
109,143,3
109,15,3
109,151,3
109,153,3
109,161,3
109,174,3
109,177,3
109,178,3
109,18,3
109,183,3
109,197,3
109,199,3
109,2,3
109,23,3
109,29,3
109,36,3
109,38,3
109,47,3
109,52,3
109,54,3
109,55,3
109,56,3
109,63,3
109,69,3
109,75,3
109,78,3
109,82,3
109,84,3
109,88,3
109,90,3
109,94,3
109,95,3
109,97,3
11,104,3
11,105,3
11,118,3
11,127,3
11,130,3
11,132,3
11,137,3
11,138,3
11,14,3
11,150,3
11,153,3
11,164,3
11,165,3
11,171,3
11,172,3
11,177,3
11,182,3
11,186,3
11,188,3
11,189,3
11,192,3
11,2,3
11,20,3
11,22,3
11,23,3
11,25,3
11,30,3
11,37,3
11,39,3
11,45,3
11,48,3
11,49,3
11,50,3
11,55,3
11,58,3
11,6,3
11,63,3
11,66,3
11,89,3
11,91,3
11,97,3
110,1,3
110,10,3
110,107,3
110,108,3
110,11,3
110,114,3
110,119,3
110,122,3
110,124,3
110,127,3
110,128,3
110,130,3
110,135,3
110,142,3
110,144,3
110,148,3
110,151,3
110,152,3
110,16,3
110,163,3
110,17,3
110,171,3
110,174,3
110,177,3
110,195,3
110,198,3
110,200,3
110,24,3
110,32,3
110,35,3
110,42,3
110,44,3
110,47,3
110,51,3
110,54,3
110,56,3
110,69,3
110,71,3
110,72,3
110,73,3
110,77,3
110,84,3
110,86,3
110,91,3
111,105,3
111,112,3
111,114,3
111,115,3
111,118,3
111,12,3
111,125,3
111,128,3
111,135,3
111,139,3
111,14,3
111,142,3
111,143,3
111,144,3
111,149,3
111,15,3
111,151,3
111,155,3
111,160,3
111,168,3
111,189,3
111,19,3
111,191,3
111,192,3
111,195,3
111,197,3
111,2,3
111,27,3
111,29,3
111,37,3
111,4,3
111,41,3
111,45,3
111,46,3
111,47,3
111,49,3
111,5,3
111,51,3
111,53,3
111,55,3
111,60,3
111,68,3
111,72,3
111,76,3
111,79,3
111,8,3
111,85,3
111,86,3
111,91,3
111,94,3
111,98,3
112,102,3
112,104,3
112,11,3
112,120,3
112,122,3
112,126,3
112,13,3
112,130,3
112,138,3
112,139,3
112,143,3
112,148,3
112,151,3
112,152,3
112,154,3
112,162,3
112,165,3
112,166,3
112,17,3
112,178,3
112,18,3
112,19,3
112,191,3
112,192,3
112,196,3
112,199,3
112,21,3
112,24,3
112,28,3
112,3,3
112,33,3
112,4,3
112,41,3
112,43,3
112,46,3
112,47,3
112,48,3
112,53,3
112,58,3
112,59,3
112,67,3
112,69,3
112,73,3
112,8,3
112,89,3
112,90,3
113,1,3
113,10,3
113,108,3
113,116,3
113,119,3
113,12,3
113,122,3
113,123,3
113,128,3
113,131,3
113,134,3
113,137,3
113,138,3
113,14,3
113,142,3
113,148,3
113,15,3
113,157,3
113,159,3
113,175,3
113,176,3
113,177,3
113,178,3
113,181,3
113,185,3
113,188,3
113,19,3
113,194,3
113,20,3
113,3,3
113,38,3
113,40,3
113,45,3
113,50,3
113,6,3
113,66,3
113,69,3
113,7,3
113,77,3
113,79,3
113,8,3
113,9,3
113,95,3
114,1,3
114,10,3
114,104,3
114,109,3
114,113,3
114,114,3
114,119,3
114,12,3
114,130,3
114,131,3
114,140,3
114,148,3
114,151,3
114,153,3
114,154,3
114,159,3
114,16,3
114,171,3
114,179,3
114,180,3
114,181,3
114,19,3
114,192,3
114,193,3
114,196,3
114,197,3
114,20,3
114,200,3
114,25,3
114,26,3
114,27,3
114,3,3
114,36,3
114,38,3
114,42,3
114,47,3
114,51,3
114,53,3
114,55,3
114,59,3
114,61,3
114,68,3
114,72,3
114,75,3
114,79,3
114,8,3
114,80,3
114,81,3
114,82,3
114,83,3
114,87,3
114,88,3
114,91,3
115,10,3
115,105,3
115,115,3
115,119,3
115,121,3
115,125,3
115,134,3
115,137,3
115,140,3
115,146,3
115,151,3
115,155,3
115,156,3
115,161,3
115,166,3
115,168,3
115,170,3
115,177,3
115,178,3
115,18,3
115,181,3
115,190,3
115,196,3
115,199,3
115,200,3
115,22,3
115,27,3
115,31,3
115,42,3
115,45,3
115,50,3
115,54,3
115,59,3
115,62,3
115,71,3
115,76,3
115,78,3
115,8,3
115,82,3
115,92,3
115,93,3
115,95,3
115,96,3
115,98,3
116,101,3
116,113,3
116,125,3
116,134,3
116,136,3
116,138,3
116,140,3
116,154,3
116,159,3
116,162,3
116,17,3
116,170,3
116,176,3
116,179,3
116,18,3
116,185,3
116,186,3
116,188,3
116,189,3
116,19,3
116,194,3
116,197,3
116,199,3
116,2,3
116,200,3
116,32,3
116,35,3
116,38,3
116,46,3
116,58,3
116,61,3
116,64,3
116,65,3
116,66,3
116,7,3
116,71,3
116,73,3
116,75,3
116,77,3
116,80,3
116,85,3
116,88,3
116,97,3
117,104,3
117,105,3
117,116,3
117,120,3
117,127,3
117,136,3
117,147,3
117,148,3
117,150,3
117,152,3
117,155,3
117,156,3
117,162,3
117,173,3
117,180,3
117,181,3
117,183,3
117,186,3
117,190,3
117,194,3
117,2,3
117,21,3
117,26,3
117,28,3
117,36,3
117,4,3
117,41,3
117,44,3
117,47,3
117,5,3
117,52,3
117,53,3
117,6,3
117,62,3
117,71,3
117,72,3
117,8,3
117,81,3
117,84,3
117,9,3
117,94,3
117,95,3
117,97,3
118,103,3
118,110,3
118,114,3
118,118,3
118,120,3
118,125,3
118,129,3
118,130,3
118,135,3
118,138,3
118,139,3
118,14,3
118,143,3
118,148,3
118,150,3
118,157,3
118,164,3
118,172,3
118,175,3
118,184,3
118,188,3
118,197,3
118,198,3
118,21,3
118,37,3
118,38,3
118,4,3
118,48,3
118,5,3
118,52,3
118,64,3
118,7,3
118,79,3
118,80,3
118,87,3
118,88,3
118,9,3
118,91,3
118,94,3
118,95,3
118,96,3
118,97,3
119,100,3
119,101,3
119,102,3
119,103,3
119,106,3
119,107,3
119,11,3
119,112,3
119,114,3
119,124,3
119,130,3
119,140,3
119,154,3
119,158,3
119,159,3
119,165,3
119,174,3
119,175,3
119,182,3
119,185,3
119,186,3
119,191,3
119,192,3
119,198,3
119,23,3
119,25,3
119,37,3
119,42,3
119,44,3
119,45,3
119,47,3
119,49,3
119,54,3
119,6,3
119,69,3
119,71,3
119,77,3
119,82,3
119,96,3
12,1,3
12,103,3
12,106,3
12,110,3
12,112,3
12,113,3
12,120,3
12,123,3
12,133,3
12,142,3
12,148,3
12,150,3
12,154,3
12,166,3
12,176,3
12,19,3
12,192,3
12,198,3
12,2,3
12,20,3
12,200,3
12,23,3
12,26,3
12,29,3
12,30,3
12,40,3
12,41,3
12,50,3
12,52,3
12,54,3
12,57,3
12,61,3
12,64,3
12,69,3
12,74,3
12,76,3
12,77,3
12,79,3
12,8,3
12,85,3
12,88,3
12,92,3
12,93,3
120,102,3
120,108,3
120,116,3
120,124,3
120,125,3
120,138,3
120,14,3
120,140,3
120,142,3
120,144,3
120,146,3
120,153,3
120,154,3
120,16,3
120,160,3
120,166,3
120,169,3
120,174,3
120,177,3
120,180,3
120,189,3
120,195,3
120,196,3
120,200,3
120,23,3
120,25,3
120,33,3
120,34,3
120,39,3
120,40,3
120,48,3
120,51,3
120,57,3
120,62,3
120,65,3
120,67,3
120,68,3
120,7,3
120,77,3
120,79,3
120,81,3
120,98,3
121,101,3
121,117,3
121,12,3
121,121,3
121,139,3
121,141,3
121,150,3
121,156,3
121,157,3
121,162,3
121,169,3
121,17,3
121,172,3
121,178,3
121,185,3
121,196,3
121,2,3
121,200,3
121,25,3
121,27,3
121,28,3
121,4,3
121,43,3
121,44,3
121,55,3
121,6,3
121,63,3
121,67,3
121,68,3
121,71,3
121,75,3
121,79,3
121,83,3
121,88,3
121,90,3
121,95,3
121,96,3
122,1,3
122,101,3
122,102,3
122,107,3
122,11,3
122,111,3
122,113,3
122,114,3
122,116,3
122,12,3
122,120,3
122,125,3
122,127,3
122,137,3
122,140,3
122,146,3
122,152,3
122,158,3
122,160,3
122,17,3
122,177,3
122,183,3
122,189,3
122,198,3
122,20,3
122,200,3
122,28,3
122,30,3
122,38,3
122,41,3
122,45,3
122,47,3
122,49,3
122,53,3
122,59,3
122,63,3
